-11.642942 64.626518 -11.887645 -0.282191 0.814451 -0.506989 1.000000 1.000000 1.000000
-12.994354 64.380043 -11.446706 -0.313511 0.802993 -0.506865 1.000000 1.000000 1.000000
-14.445945 63.806873 -11.439052 -0.342878 0.789130 -0.509616 1.000000 1.000000 1.000000
-9.179886 67.074104 -8.764593 -0.222873 0.870087 -0.439631 1.000000 1.000000 1.000000
-10.852980 66.898323 -8.249981 -0.227624 0.872642 -0.432069 1.000000 1.000000 1.000000
-12.437990 66.675652 -7.777773 -0.284162 0.852439 -0.438861 1.000000 1.000000 1.000000
-13.996054 66.369850 -7.341792 -0.300634 0.848521 -0.435466 1.000000 1.000000 1.000000
-15.623984 65.774559 -7.267788 -0.363406 0.815959 -0.449607 1.000000 1.000000 1.000000
-14.094155 50.375355 -27.086758 -0.331102 0.590933 -0.735642 1.000000 1.000000 1.000000
-14.171108 48.467278 -28.453087 -0.342705 0.514893 -0.785773 1.000000 1.000000 1.000000
-14.226813 46.794525 -29.408718 -0.355767 0.427757 -0.830936 1.000000 1.000000 1.000000
-14.247838 45.097519 -30.167057 -0.365483 0.342281 -0.865601 1.000000 1.000000 1.000000
-14.265150 43.291180 -30.778133 -0.372765 0.265642 -0.889090 1.000000 1.000000 1.000000
-16.134871 50.464539 -26.043999 -0.373899 0.590400 -0.715281 1.000000 1.000000 1.000000
-16.271793 48.554127 -27.425571 -0.393148 0.513906 -0.762454 1.000000 1.000000 1.000000
-16.320379 46.947773 -28.359379 -0.413446 0.427284 -0.804047 1.000000 1.000000 1.000000
-16.346079 45.310192 -29.109859 -0.429575 0.343828 -0.835014 1.000000 1.000000 1.000000
-16.373150 43.564438 -29.718559 -0.440141 0.268836 -0.856740 1.000000 1.000000 1.000000
-18.311951 50.392719 -24.871622 -0.438778 0.581149 -0.685376 1.000000 1.000000 1.000000
-18.410301 48.633739 -26.160944 -0.457406 0.505457 -0.731637 1.000000 1.000000 1.000000
-18.466148 47.112991 -27.052038 -0.478247 0.422323 -0.770015 1.000000 1.000000 1.000000
-18.510313 45.544792 -27.781477 -0.492615 0.344873 -0.798995 1.000000 1.000000 1.000000
-18.560188 43.872433 -28.379637 -0.501389 0.274711 -0.820453 1.000000 1.000000 1.000000
-20.359310 50.292095 -23.496653 -0.504243 0.570008 -0.648714 1.000000 1.000000 1.000000
-20.430302 48.710182 -24.709555 -0.518508 0.501695 -0.692425 1.000000 1.000000 1.000000
-20.507784 47.282291 -25.566748 -0.531013 0.426256 -0.732346 1.000000 1.000000 1.000000
-20.584309 45.787727 -26.283192 -0.538744 0.355318 -0.763875 1.000000 1.000000 1.000000
-20.667080 44.191479 -26.878927 -0.542687 0.289310 -0.788537 1.000000 1.000000 1.000000
-22.171394 50.153980 -22.083223 -0.558845 0.561078 -0.610641 1.000000 1.000000 1.000000
-22.273590 48.762886 -23.168093 -0.564672 0.507854 -0.650561 1.000000 1.000000 1.000000
-22.365837 47.422691 -24.035847 -0.568174 0.444710 -0.692395 1.000000 1.000000 1.000000
-22.467985 46.002163 -24.772549 -0.567909 0.378741 -0.730777 1.000000 1.000000 1.000000
-22.575897 44.478661 -25.392860 -0.566358 0.313523 -0.762195 1.000000 1.000000 1.000000
-14.314163 39.690369 -31.602291 -0.381822 0.187173 -0.905085 0.984375 0.984375 0.984375
-14.346894 38.150227 -31.904331 -0.385779 0.197174 -0.901275 0.984375 0.984375 0.984375
-14.377024 36.860611 -32.196178 -0.389106 0.234877 -0.890747 0.968750 0.968750 0.968750
-14.396758 35.776562 -32.509106 -0.391362 0.291133 -0.872970 0.968750 0.968750 0.968750
-14.399724 34.820934 -32.868282 -0.393277 0.353542 -0.848729 0.968750 0.968750 0.968750
-16.457865 40.059719 -30.528690 -0.448541 0.181642 -0.875110 0.984375 0.984375 0.984375
-16.507103 38.526321 -30.808575 -0.450324 0.180393 -0.874452 0.976563 0.976563 0.976563
-16.546846 37.194000 -31.074146 -0.452227 0.204993 -0.868026 0.968750 0.968750 0.968750
-16.565107 36.009289 -31.371014 -0.454800 0.249741 -0.854860 0.976563 0.976563 0.976563
-16.552340 34.904510 -31.737759 -0.459068 0.305850 -0.834094 0.960938 0.960938 0.960938
-18.692997 40.482082 -29.186262 -0.505162 0.184478 -0.843077 0.992188 0.992188 0.992188
-18.757294 38.945518 -29.462194 -0.503878 0.173545 -0.846161 0.976563 0.976563 0.976563
-18.799751 37.541950 -29.724958 -0.502545 0.185644 -0.844384 0.968750 0.968750 0.968750
-18.806513 36.209846 -30.031519 -0.502340 0.218531 -0.836599 0.976563 0.976563 0.976563
-18.768103 34.899075 -30.430464 -0.504769 0.266652 -0.821039 0.968750 0.968750 0.968750
-20.847246 40.904835 -27.713575 -0.540549 0.196864 -0.817955 0.992188 0.992188 0.992188
-20.913750 39.349117 -28.015722 -0.536143 0.178698 -0.824996 0.984375 0.984375 0.984375
-20.941288 37.853565 -28.313513 -0.530938 0.181361 -0.827776 0.984375 0.984375 0.984375
-20.918980 36.353230 -28.667368 -0.526395 0.204964 -0.825166 0.968750 0.968750 0.968750
-20.842869 34.820038 -29.127718 -0.524676 0.246612 -0.814799 0.976563 0.976563 0.976563
-22.777737 41.269867 -26.301161 -0.558300 0.215508 -0.801160 0.992188 0.992188 0.992188
-22.827507 39.680649 -26.660452 -0.550952 0.192251 -0.812091 0.992188 0.992188 0.992188
-22.818678 38.089909 -27.028227 -0.541877 0.188523 -0.819041 0.984375 0.984375 0.984375
-22.748768 36.435661 -27.460825 -0.533026 0.205609 -0.820736 0.976563 0.976563 0.976563
-22.625111 34.710377 -28.002569 -0.526887 0.242673 -0.814555 0.968750 0.968750 0.968750
-7.651167 39.115166 -33.549194 -0.115378 0.243997 -0.962888 0.984375 0.984375 0.984375
-7.431429 37.660004 -33.961967 -0.116899 0.257799 -0.959101 0.984375 0.984375 0.984375
-7.158179 36.307350 -34.361649 -0.111866 0.262726 -0.958364 0.984375 0.984375 0.984375
-6.873337 35.042995 -34.738117 -0.098817 0.269777 -0.957839 0.976563 0.976563 0.976563
-6.617004 33.846249 -35.101768 -0.077573 0.288823 -0.954235 0.976563 0.976563 0.976563
-8.577602 39.160400 -33.400486 -0.165727 0.233014 -0.958248 0.984375 0.984375 0.984375
-8.401918 37.698292 -33.800537 -0.169753 0.248349 -0.953681 0.976563 0.976563 0.976563
-8.184886 36.377357 -34.188568 -0.160664 0.261772 -0.951663 0.976563 0.976563 0.976563
-7.958591 35.177052 -34.558884 -0.137033 0.279804 -0.950227 0.968750 0.968750 0.968750
-7.754879 34.062248 -34.921867 -0.102136 0.308237 -0.945811 0.976563 0.976563 0.976563
-9.454111 39.189194 -33.220573 -0.203724 0.223184 -0.953250 0.992188 0.992188 0.992188
-9.337772 37.705704 -33.605431 -0.208506 0.242944 -0.947367 0.976563 0.976563 0.976563
-9.196145 36.409962 -33.981983 -0.197295 0.269193 -0.942661 0.976563 0.976563 0.976563
-9.048315 35.275955 -34.349312 -0.167858 0.301771 -0.938487 0.968750 0.968750 0.968750
-8.914953 34.252754 -34.716469 -0.125095 0.340344 -0.931943 0.984375 0.984375 0.984375
-10.296440 39.216599 -33.020035 -0.232440 0.214941 -0.948563 0.984375 0.984375 0.984375
-10.238359 37.705322 -33.389069 -0.238409 0.238879 -0.941328 0.968750 0.968750 0.968750
-10.169539 36.426212 -33.753635 -0.230795 0.277833 -0.932493 0.976563 0.976563 0.976563
-10.097370 35.349495 -34.117695 -0.205450 0.325275 -0.923031 0.984375 0.984375 0.984375
-10.031902 34.410275 -34.488895 -0.166075 0.374353 -0.912293 0.968750 0.968750 0.968750
-11.235000 39.277390 -32.762856 -0.267392 0.206461 -0.941209 0.984375 0.984375 0.984375
-11.222151 37.742817 -33.113976 -0.273656 0.231045 -0.933665 0.968750 0.968750 0.968750
-11.206979 36.471893 -33.462246 -0.272442 0.277946 -0.921152 0.984375 0.984375 0.984375
-11.189784 35.431557 -33.817390 -0.259324 0.336623 -0.905227 0.984375 0.984375 0.984375
-11.172848 34.546097 -34.188046 -0.235752 0.394969 -0.887930 0.960938 0.960938 0.960938
-14.351624 32.965733 -33.797413 -0.404384 0.410743 -0.817168 0.976563 0.976563 0.976563
-14.307315 31.903696 -34.341541 -0.413371 0.371866 -0.831168 0.976563 0.976563 0.976563
-14.253778 30.682051 -34.860065 -0.420064 0.291463 -0.859416 1.000000 1.000000 1.000000
-14.194118 29.314363 -35.264568 -0.420786 0.182432 -0.888627 1.000000 1.000000 1.000000
-14.131757 27.900629 -35.481754 -0.413483 0.059397 -0.908572 0.984375 0.984375 0.984375
-16.421713 32.763908 -32.748219 -0.474807 0.374605 -0.796385 0.976563 0.976563 0.976563
-16.308796 31.637163 -33.340992 -0.481801 0.347698 -0.804347 0.976563 0.976563 0.976563
-16.174902 30.411772 -33.901669 -0.482822 0.279218 -0.830012 1.000000 1.000000 1.000000
-16.034374 29.091738 -34.345608 -0.475559 0.183370 -0.860360 1.000000 1.000000 1.000000
-15.904540 27.759554 -34.608547 -0.459400 0.076638 -0.884917 0.992188 0.992188 0.992188
-18.547997 32.378819 -31.557386 -0.517092 0.343715 -0.783885 0.976563 0.976563 0.976563
-18.373949 31.170023 -32.206680 -0.519791 0.330550 -0.787753 0.984375 0.984375 0.984375
-18.171570 29.945585 -32.813007 -0.514455 0.276343 -0.811770 0.992188 0.992188 0.992188
-17.962208 28.694384 -33.298908 -0.499925 0.195404 -0.843737 1.000000 1.000000 1.000000
-17.773336 27.474192 -33.613792 -0.477313 0.108059 -0.872064 0.992188 0.992188 0.992188
-20.546558 31.906054 -30.393305 -0.528754 0.331735 -0.781263 0.968750 0.968750 0.968750
-20.340101 30.613955 -31.097170 -0.526006 0.332737 -0.782690 0.976563 0.976563 0.976563
-20.106987 29.389822 -31.744688 -0.514566 0.293623 -0.805610 0.992188 0.992188 0.992188
-19.866526 28.206861 -32.268089 -0.494039 0.227148 -0.839243 0.992188 0.992188 0.992188
-19.647102 27.098429 -32.631588 -0.467190 0.157519 -0.870012 0.968750 0.968750 0.968750
-22.282017 31.476759 -29.398966 -0.520747 0.336626 -0.784541 0.945313 0.945313 0.945313
-22.083277 30.116854 -30.144186 -0.512590 0.351340 -0.783462 0.953125 0.953125 0.953125
-21.869692 28.885569 -30.821344 -0.496764 0.326592 -0.804092 0.984375 0.984375 0.984375
-21.648302 27.746511 -31.372965 -0.473127 0.273054 -0.837611 0.984375 0.984375 0.984375
-21.437330 26.718027 -31.774748 -0.444883 0.216548 -0.869014 0.976563 0.976563 0.976563
-6.284557 31.612185 -35.871178 -0.020540 0.350387 -0.936380 0.976563 0.976563 0.976563
-6.209975 30.543581 -36.285606 -0.006885 0.345527 -0.938384 0.992188 0.992188 0.992188
-6.176866 29.462736 -36.664520 -0.013748 0.281936 -0.959335 0.992188 0.992188 0.992188
-6.171612 28.329760 -36.936371 -0.030371 0.172439 -0.984552 0.976563 0.976563 0.976563
-6.196476 27.130819 -37.070786 -0.044979 0.068612 -0.996629 0.968750 0.968750 0.968750
-7.499845 31.949800 -35.712044 -0.025886 0.370048 -0.928652 0.968750 0.968750 0.968750
-7.454427 30.885294 -36.148018 -0.011142 0.358325 -0.933530 0.984375 0.984375 0.984375
-7.446570 29.770269 -36.552113 -0.020560 0.290462 -0.956666 0.992188 0.992188 0.992188
-7.459606 28.577814 -36.847893 -0.040698 0.178744 -0.983054 0.984375 0.984375 0.984375
-7.485585 27.319704 -36.995720 -0.058742 0.067611 -0.995981 0.968750 0.968750 0.968750
-8.759438 32.295612 -35.532143 -0.040456 0.395178 -0.917713 0.968750 0.968750 0.968750
-8.747620 31.247065 -35.988831 -0.027519 0.372480 -0.927632 0.976563 0.976563 0.976563
-8.766470 30.098913 -36.417446 -0.039893 0.297833 -0.953784 0.992188 0.992188 0.992188
-8.797389 28.839705 -36.736893 -0.063093 0.182950 -0.981096 0.992188 0.992188 0.992188
-8.823009 27.512423 -36.896271 -0.085086 0.063699 -0.994335 0.968750 0.968750 0.968750
-9.970280 32.604111 -35.328003 -0.090291 0.420690 -0.902700 0.968750 0.968750 0.968750
-9.987201 31.575106 -35.802216 -0.081639 0.386094 -0.918840 0.984375 0.984375 0.984375
-10.026723 30.399065 -36.251205 -0.095774 0.303867 -0.947888 1.000000 1.000000 1.000000
-10.069884 29.078569 -36.590145 -0.119179 0.185238 -0.975440 0.992188 0.992188 0.992188
-10.093867 27.685911 -36.757256 -0.141748 0.057326 -0.988241 0.976563 0.976563 0.976563
-11.170339 32.839005 -35.046501 -0.191100 0.437561 -0.878647 0.968750 0.968750 0.968750
-11.197957 31.822386 -35.536179 -0.189637 0.394471 -0.899128 0.992188 0.992188 0.992188
-11.239114 30.625181 -36.002205 -0.202856 0.306824 -0.929897 1.000000 1.000000 1.000000
-11.277920 29.260412 -36.357117 -0.220927 0.186036 -0.957383 0.992188 0.992188 0.992188
-11.294646 27.822302 -36.530647 -0.236497 0.051975 -0.970241 0.984375 0.984375 0.984375
-9.678813 17.413809 -30.781740 0.272813 0.013385 -0.961974 0.445313 0.445313 0.445313
-9.984055 16.967537 -30.951067 0.340740 -0.030378 -0.939667 0.515625 0.515625 0.515625
-10.284194 16.435595 -30.962656 0.150070 -0.309008 -0.939145 0.554688 0.554688 0.554688
-10.587436 15.932273 -30.705660 -0.142886 -0.567878 -0.810616 0.570313 0.570313 0.570313
-10.869919 15.566489 -30.253454 -0.395763 -0.691367 -0.604470 0.531250 0.531250 0.531250
-10.194021 17.843250 -30.924376 0.328757 0.094829 -0.939642 0.460938 0.460938 0.460938
-10.482471 17.404936 -31.151346 0.389746 0.043310 -0.919904 0.500000 0.500000 0.500000
-10.765790 16.877539 -31.209177 0.217908 -0.280027 -0.934934 0.578125 0.578125 0.578125
-11.050444 16.375830 -30.980906 -0.069531 -0.588177 -0.805738 0.609375 0.609375 0.609375
-11.312673 16.013500 -30.540672 -0.334842 -0.738524 -0.585204 0.523438 0.523438 0.523438
-10.847117 18.294044 -31.103281 0.368425 0.200711 -0.907733 0.460938 0.460938 0.460938
-11.106955 17.866159 -31.388193 0.410873 0.140822 -0.900751 0.492188 0.492188 0.492188
-11.358983 17.342070 -31.491535 0.237186 -0.221009 -0.945990 0.593750 0.593750 0.593750
-11.609927 16.839231 -31.289768 -0.056144 -0.577144 -0.814710 0.632813 0.632813 0.632813
-11.838531 16.478054 -30.859848 -0.323918 -0.755256 -0.569795 0.523438 0.523438 0.523438
-11.630100 18.774963 -31.306419 0.383388 0.313588 -0.868721 0.445313 0.445313 0.445313
-11.852938 18.355307 -31.636116 0.396867 0.235758 -0.887082 0.507813 0.507813 0.507813
-12.064389 17.829737 -31.766994 0.208468 -0.160392 -0.964788 0.640625 0.640625 0.640625
-12.272457 17.320837 -31.574005 -0.087716 -0.559702 -0.824039 0.648438 0.648438 0.648438
-12.460127 16.957092 -31.140800 -0.336229 -0.763759 -0.551020 0.539063 0.539063 0.539063
-12.532043 19.272524 -31.503101 0.350168 0.431803 -0.831221 0.460938 0.460938 0.460938
-12.716975 18.856096 -31.856945 0.333563 0.317535 -0.887641 0.562500 0.562500 0.562500
-12.889503 18.322784 -31.992317 0.140931 -0.117048 -0.983076 0.671875 0.671875 0.671875
-13.057149 17.803028 -31.789036 -0.125512 -0.555350 -0.822090 0.679688 0.679688 0.679688
-13.206437 17.434235 -31.339527 -0.325119 -0.785279 -0.526911 0.554688 0.554688 0.554688
-14.775607 20.159824 -31.588493 0.103410 0.665800 -0.738929 0.492188 0.492188 0.492188
-14.898587 19.722391 -31.982708 0.063096 0.473672 -0.878438 0.601563 0.601563 0.601563
-15.018079 19.144104 -32.141346 -0.035011 -0.008868 -0.999348 0.718750 0.718750 0.718750
-15.132895 18.584011 -31.950489 -0.121178 -0.532649 -0.837616 0.726563 0.726563 0.726563
-15.231117 18.197306 -31.503422 -0.175233 -0.842621 -0.509199 0.570313 0.570313 0.570313
-16.138901 20.456501 -31.340832 -0.036799 0.734443 -0.677672 0.507813 0.507813 0.507813
-16.230658 19.992743 -31.787323 -0.076290 0.543988 -0.835618 0.625000 0.625000 0.625000
-16.325544 19.374020 -32.011284 -0.118292 0.102098 -0.987716 0.781250 0.781250 0.781250
-16.416773 18.781895 -31.888706 -0.111959 -0.455010 -0.883420 0.750000 0.750000 0.750000
-16.491320 18.384163 -31.495880 -0.091206 -0.839772 -0.535224 0.593750 0.593750 0.593750
-17.581499 20.627909 -30.923906 -0.137948 0.764423 -0.629784 0.492188 0.492188 0.492188
-17.636623 20.130198 -31.440596 -0.177293 0.591424 -0.786629 0.632813 0.632813 0.632813
-17.700336 19.462034 -31.758787 -0.191418 0.222846 -0.955876 0.773438 0.773438 0.773438
-17.761532 18.831598 -31.735907 -0.128719 -0.326854 -0.936268 0.804688 0.804688 0.804688
-17.806747 18.420641 -31.423525 -0.033893 -0.808127 -0.588032 0.640625 0.640625 0.640625
-18.977510 20.683752 -30.450254 -0.203300 0.768816 -0.606292 0.476563 0.476563 0.476563
-18.993874 20.148714 -31.033278 -0.243501 0.610692 -0.753500 0.617188 0.617188 0.617188
-19.023363 19.427622 -31.442343 -0.250565 0.308259 -0.917711 0.789063 0.789063 0.789063
-19.051516 18.755461 -31.516394 -0.167914 -0.191797 -0.966964 0.835938 0.835938 0.835938
-19.065079 18.328485 -31.283072 -0.005270 -0.754674 -0.656078 0.664063 0.664063 0.664063
-20.214203 20.639647 -30.040922 -0.250456 0.754367 -0.606797 0.476563 0.476563 0.476563
-20.193548 20.067818 -30.662306 -0.290912 0.602902 -0.742886 0.632813 0.632813 0.632813
-20.191313 19.298380 -31.128325 -0.298900 0.341774 -0.890982 0.789063 0.789063 0.789063
-20.189503 18.586622 -31.266558 -0.214763 -0.099377 -0.971597 0.851563 0.851563 0.851563
-20.174793 18.140194 -31.088541 0.003968 -0.695230 -0.718776 0.703125 0.703125 0.703125
-13.371011 17.181231 -30.327473 -0.483483 -0.865557 -0.130592 0.414063 0.414063 0.414063
-12.675067 16.706383 -30.167839 -0.566124 -0.810418 -0.150749 0.414063 0.414063 0.414063
-12.107709 16.226482 -29.916893 -0.607854 -0.773937 -0.177580 0.414063 0.414063 0.414063
-11.628531 15.757934 -29.615181 -0.635033 -0.744709 -0.205284 0.406250 0.406250 0.406250
-11.217214 15.306203 -29.339142 -0.672186 -0.703645 -0.230323 0.390625 0.390625 0.390625
-13.390750 17.151106 -29.915836 -0.494753 -0.865679 -0.076287 0.375000 0.375000 0.375000
-12.707019 16.682539 -29.780273 -0.591126 -0.802578 -0.080247 0.351563 0.351563 0.351563
-12.151477 16.207365 -29.553566 -0.648821 -0.755477 -0.091025 0.351563 0.351563 0.351563
-11.682591 15.743018 -29.274261 -0.686720 -0.719390 -0.104375 0.335938 0.335938 0.335938
-11.278865 15.295745 -29.014114 -0.722930 -0.681043 -0.116417 0.335938 0.335938 0.335938
-13.396701 17.125406 -29.538418 -0.495009 -0.866349 -0.066373 0.335938 0.335938 0.335938
-12.722180 16.665216 -29.428368 -0.596091 -0.800485 -0.062447 0.343750 0.343750 0.343750
-12.174282 16.197250 -29.228603 -0.659206 -0.749175 -0.064693 0.343750 0.343750 0.343750
-11.711720 15.739738 -28.975159 -0.701383 -0.709427 -0.069108 0.335938 0.335938 0.335938
-11.313313 15.299459 -28.734070 -0.737493 -0.671429 -0.072713 0.328125 0.328125 0.328125
-13.398467 17.099018 -29.169373 -0.497587 -0.866126 -0.047260 0.328125 0.328125 0.328125
-12.732913 16.647606 -29.084435 -0.598439 -0.799535 -0.051127 0.320313 0.320313 0.320313
-12.192269 16.187399 -28.911522 -0.663191 -0.746545 -0.053360 0.335938 0.335938 0.335938
-11.735702 15.737309 -28.683960 -0.705282 -0.706575 -0.057698 0.328125 0.328125 0.328125
-11.342533 15.304503 -28.461891 -0.740031 -0.669955 -0.059281 0.296875 0.296875 0.296875
-13.376721 17.076784 -28.814575 -0.513403 -0.856976 0.044826 0.289063 0.289063 0.289063
-12.730054 16.628614 -28.753208 -0.612846 -0.790171 0.007010 0.304688 0.304688 0.304688
-12.199860 16.175884 -28.601990 -0.676033 -0.736736 -0.014123 0.296875 0.296875 0.296875
-11.752685 15.732984 -28.395332 -0.714995 -0.698450 -0.030804 0.289063 0.289063 0.289063
-11.365149 15.306954 -28.182674 -0.743337 -0.668038 -0.034275 0.265625 0.265625 0.265625
-15.320628 17.939966 -30.448830 -0.218064 -0.968056 -0.123754 0.406250 0.406250 0.406250
-15.316803 17.894648 -29.992580 -0.217344 -0.970850 -0.101057 0.359375 0.359375 0.359375
-15.301923 17.846230 -29.563396 -0.211338 -0.972131 -0.101480 0.335938 0.335938 0.335938
-15.282737 17.799568 -29.139297 -0.202693 -0.976717 -0.070275 0.328125 0.328125 0.328125
-15.241145 17.775904 -28.716713 -0.185520 -0.981080 0.055363 0.273438 0.273438 0.273438
-16.543539 18.131035 -30.470657 -0.092947 -0.987766 -0.125217 0.421875 0.421875 0.421875
-16.528152 18.078184 -29.998363 -0.090796 -0.988570 -0.120352 0.382813 0.382813 0.382813
-16.503378 18.016886 -29.546535 -0.084093 -0.987865 -0.130583 0.359375 0.359375 0.359375
-16.476368 17.955633 -29.099567 -0.074199 -0.991165 -0.109940 0.343750 0.343750 0.343750
-16.444153 17.915638 -28.656326 -0.055405 -0.998370 -0.013704 0.296875 0.296875 0.296875
-17.814793 18.176355 -30.455843 0.012357 -0.991729 -0.127751 0.421875 0.421875 0.421875
-17.786911 18.118578 -29.975622 0.013413 -0.990271 -0.138506 0.406250 0.406250 0.406250
-17.752794 18.045916 -29.508680 0.018235 -0.987361 -0.157436 0.382813 0.382813 0.382813
-17.718685 17.971273 -29.046148 0.027263 -0.988986 -0.145480 0.343750 0.343750 0.343750
-17.692646 17.913332 -28.593092 0.045623 -0.996192 -0.074291 0.312500 0.312500 0.312500
