-2.042581 -18.213694 -1.711459 -0.652757 -0.756126 -0.046717 0.554688 0.554688 0.554688
-2.342661 -17.077015 -4.066122 -0.986853 -0.138161 -0.083860 0.796875 0.796875 0.796875
-2.243506 -17.409851 -5.501499 -0.951817 -0.283676 -0.116497 0.765625 0.765625 0.765625
-1.542424 -18.583691 -3.513008 -0.555145 -0.831702 -0.009253 0.570312 0.570312 0.570312
0.093991 -18.896593 -1.404249 -0.152144 -0.982340 0.108908 0.484375 0.484375 0.484375
-0.617504 -18.522243 0.518204 -0.107416 -0.994195 0.006128 0.375000 0.375000 0.375000
-5.746893 -6.994262 23.783434 -0.934349 0.187639 -0.302959 0.828125 0.828125 0.828125
-7.219583 -3.948798 29.761999 -0.943236 0.145633 -0.298490 0.859375 0.859375 0.859375
-8.741242 -6.772672 33.260868 -0.959936 0.145637 -0.239401 0.906250 0.906250 0.906250
-7.486886 -9.524072 27.144552 -0.935031 0.222813 -0.275810 0.859375 0.859375 0.859375
-9.907955 -3.514188 41.006229 -0.983970 0.119139 -0.132698 0.960938 0.960938 0.960938
-8.989378 0.837847 37.925411 -0.987262 0.013717 -0.158511 0.929688 0.929688 0.929688
-4.303815 -11.448271 2.605944 -0.931084 0.291258 -0.219660 0.906250 0.906250 0.906250
-4.916158 -12.923841 3.564160 -0.951332 0.216614 -0.219194 0.898438 0.898438 0.898438
-4.200956 -13.194906 0.734769 -0.945291 0.174859 -0.275407 0.914062 0.914062 0.914062
-3.582484 -11.421303 -0.054959 -0.926732 0.264561 -0.266787 0.890625 0.890625 0.890625
-2.962221 -11.872326 -2.476604 -0.924920 0.209859 -0.316989 0.882812 0.882812 0.882812
-3.384686 -13.468967 -2.049330 -0.934241 0.120016 -0.335841 0.898438 0.898438 0.898438
-3.968513 -15.002634 -0.794458 -0.942144 0.031271 -0.333746 0.898438 0.898438 0.898438
-4.718363 -14.971503 1.569791 -0.957317 0.072098 -0.279902 0.937500 0.937500 0.937500
-5.254843 -14.465706 3.745113 -0.965116 0.126099 -0.229455 0.937500 0.937500 0.937500
-4.228436 -10.875215 3.310048 -0.919250 0.342976 -0.193255 0.875000 0.875000 0.875000
-3.129061 -10.450552 -0.441599 -0.899202 0.351556 -0.260470 0.859375 0.859375 0.859375
-2.818614 -9.806517 -0.565397 -0.916205 0.301835 -0.263562 0.867188 0.867188 0.867188
-1.471381 -10.539082 -5.456614 -0.893991 0.246422 -0.374241 0.828125 0.828125 0.828125
-2.464568 -11.401056 -3.559764 -0.910061 0.231242 -0.343971 0.859375 0.859375 0.859375
-2.837874 -13.641211 -3.419076 -0.904474 0.032142 -0.425316 0.875000 0.875000 0.875000
-2.441849 -13.812048 -4.111922 -0.885270 -0.008098 -0.465007 0.804688 0.804688 0.804688
-3.791656 -15.661205 -1.156172 -0.921701 -0.085588 -0.378341 0.851562 0.851562 0.851562
-4.868581 -15.951227 2.092311 -0.958391 -0.053681 -0.280366 0.898438 0.898438 0.898438
-5.510628 -14.866079 4.707318 -0.970891 0.107241 -0.214172 0.929688 0.929688 0.929688
-5.159769 -12.760567 5.069790 -0.954807 0.253403 -0.155337 0.914062 0.914062 0.914062
-1.359544 -12.299198 -6.830358 -0.966904 0.216568 -0.134889 0.835938 0.835938 0.835938
-1.233036 -11.496387 -6.525069 -0.944611 0.184392 -0.271496 0.828125 0.828125 0.828125
-2.077936 -14.081873 -4.865306 -0.934332 0.016804 -0.356008 0.835938 0.835938 0.835938
-1.861436 -14.353401 -5.595854 -0.981665 0.125316 -0.143631 0.812500 0.812500 0.812500
-3.650843 -6.183905 15.060169 -0.974192 0.145512 -0.172557 0.781250 0.781250 0.781250
-3.905981 -6.033998 16.613298 -0.962161 0.249904 -0.108601 0.789062 0.789062 0.789062
-3.239111 -3.517106 14.472532 -0.991787 0.121758 -0.039166 0.796875 0.796875 0.796875
-3.158296 -3.665150 12.762318 -0.995807 0.044775 -0.079769 0.796875 0.796875 0.796875
-2.990293 -4.023261 11.125019 -0.996223 -0.005927 -0.086627 0.781250 0.781250 0.781250
-3.350178 -6.420255 13.432041 -0.979559 0.092862 -0.178440 0.773438 0.773438 0.773438
-3.407051 -5.176920 7.925498 -0.974730 0.191077 0.115715 0.804688 0.804688 0.804688
-3.731726 -7.272478 9.391935 -0.946986 0.307581 0.092799 0.796875 0.796875 0.796875
-3.927038 -7.926122 7.337247 -0.971578 0.229227 -0.059079 0.867188 0.867188 0.867188
-3.658931 -6.465975 6.381940 -0.992583 0.116877 -0.033440 0.867188 0.867188 0.867188
-3.523331 -7.825272 3.910640 -0.983520 0.073449 -0.165206 0.890625 0.890625 0.890625
-3.670254 -8.619729 4.095662 -0.961037 0.211689 -0.177752 0.875000 0.875000 0.875000
-3.262483 -5.687271 2.632348 -0.991999 -0.055459 -0.113411 0.890625 0.890625 0.890625
-3.335551 -2.612130 3.491666 -0.999043 0.030039 -0.031796 0.882812 0.882812 0.882812
-3.458769 -4.398033 4.953518 -0.997440 0.063428 -0.033011 0.875000 0.875000 0.875000
-3.328679 -6.681413 3.190585 -0.986743 0.020070 -0.161044 0.890625 0.890625 0.890625
-3.227239 -2.482945 5.988218 -0.986488 0.128201 0.102008 0.828125 0.828125 0.828125
-3.036423 1.903692 2.793454 -0.997991 0.042672 -0.046840 0.882812 0.882812 0.882812
-2.481036 -7.287870 -1.053171 -0.968330 -0.108152 -0.225035 0.882812 0.882812 0.882812
-2.521826 -6.387502 -1.484939 -0.968294 -0.164766 -0.187774 0.882812 0.882812 0.882812
-1.407394 -5.700132 -6.755237 -0.894149 -0.263495 -0.362033 0.851562 0.851562 0.851562
-1.358474 -7.173054 -5.134467 -0.858950 -0.317931 -0.401403 0.781250 0.781250 0.781250
-1.290591 -8.122760 -4.840846 -0.895345 -0.088867 -0.436418 0.820312 0.820312 0.820312
-2.527504 -8.147668 -0.658192 -0.968369 0.012852 -0.249192 0.890625 0.890625 0.890625
-2.629061 -9.013052 -0.566597 -0.952522 0.155698 -0.261650 0.851562 0.851562 0.851562
-1.332999 -9.072537 -4.668048 -0.900855 0.127802 -0.414881 0.812500 0.812500 0.812500
-0.794466 -4.314970 -8.919202 -0.992233 -0.014493 -0.123547 0.843750 0.843750 0.843750
-0.887466 -4.967343 -8.173038 -0.950256 -0.096126 -0.296264 0.835938 0.835938 0.835938
-0.679911 -5.981690 -8.164378 -0.854277 -0.473189 -0.215181 0.773438 0.773438 0.773438
-0.761929 -4.750233 -9.264372 -0.999820 -0.011660 -0.014964 0.843750 0.843750 0.843750
-0.811984 -4.880252 -10.973886 -0.968865 -0.246036 -0.027680 0.851562 0.851562 0.851562
-0.069319 -6.318560 -9.823991 -0.680887 -0.727775 -0.082079 0.671875 0.671875 0.671875
1.190361 -7.060461 -7.313455 -0.160933 -0.973121 -0.164729 0.476562 0.476562 0.476562
-0.523256 -6.599670 -7.045996 -0.526031 -0.705870 -0.474383 0.632812 0.632812 0.632812
-0.403629 -7.292610 -6.410013 -0.382890 -0.563891 -0.731725 0.601562 0.601562 0.601562
1.316196 -7.437732 -5.654996 0.309229 -0.690700 -0.653690 0.328125 0.328125 0.328125
1.226739 -8.010335 -5.572588 0.465206 -0.109071 -0.878457 0.312500 0.312500 0.312500
-0.330066 -8.025827 -6.166922 -0.279487 -0.133459 -0.950829 0.562500 0.562500 0.562500
1.266934 -9.228370 -6.856411 -0.216060 0.780789 -0.586248 0.398438 0.398438 0.398438
1.342409 -8.629912 -5.598384 0.091263 0.897125 -0.432248 0.289062 0.289062 0.289062
-0.311594 -8.764631 -6.227211 -0.062714 0.721761 -0.689295 0.500000 0.500000 0.500000
-0.416451 -9.542077 -6.615543 -0.220112 0.577546 -0.786124 0.546875 0.546875 0.546875
-5.925858 -2.578181 26.389071 -0.957004 0.076913 -0.279691 0.820312 0.820312 0.820312
-7.231431 -0.159450 31.373640 -0.964275 -0.003309 -0.264882 0.828125 0.828125 0.828125
-6.036221 -0.007481 27.172445 -0.966867 -0.071318 -0.245116 0.796875 0.796875 0.796875
-4.933586 -1.442055 22.923903 -0.969936 -0.033327 -0.241066 0.812500 0.812500 0.812500
-3.810012 -2.935315 18.620279 -0.969374 -0.032430 -0.243439 0.789062 0.789062 0.789062
-4.610165 -4.935303 21.262896 -0.954200 0.092197 -0.284610 0.796875 0.796875 0.796875
-9.739625 5.814086 36.674580 -0.970471 -0.233071 -0.062157 0.937500 0.937500 0.937500
-9.406206 4.558252 37.118496 -0.962794 -0.266507 -0.044733 0.914062 0.914062 0.914062
-8.749955 3.480127 33.305996 -0.951739 -0.278242 -0.129517 0.898438 0.898438 0.898438
-9.006529 4.760982 32.843967 -0.960300 -0.244382 -0.134543 0.921875 0.921875 0.921875
-8.461645 4.301901 30.136175 -0.945336 -0.261011 -0.195482 0.898438 0.898438 0.898438
-8.022150 3.323482 29.437716 -0.933039 -0.290357 -0.212439 0.882812 0.882812 0.882812
-7.620483 2.289672 29.190207 -0.880986 -0.409314 -0.237330 0.820312 0.820312 0.820312
-8.484329 2.527002 33.415371 -0.927259 -0.356132 -0.115589 0.859375 0.859375 0.859375
-9.147415 3.569972 37.332359 -0.952165 -0.302683 -0.042002 0.890625 0.890625 0.890625
-10.140581 7.542626 39.602867 -0.981966 -0.188900 0.007690 0.945312 0.945312 0.945312
-9.874956 6.292627 40.430996 -0.977796 -0.209334 0.009668 0.929688 0.929688 0.929688
-9.687455 5.433252 41.056000 -0.981667 -0.190096 -0.013919 0.929688 0.929688 0.929688
-10.041948 7.646142 44.142910 -0.993210 -0.106529 0.046739 0.953125 0.953125 0.953125
-10.171830 8.370751 42.712246 -0.990736 -0.128553 0.043768 0.953125 0.953125 0.953125
-10.319399 8.837767 41.299053 -0.989177 -0.138983 0.047032 0.953125 0.953125 0.953125
-3.126561 2.252114 7.021416 -0.995450 -0.095092 -0.006062 0.851562 0.851562 0.851562
-3.016431 -0.596458 9.740038 -0.999544 -0.019228 -0.023273 0.804688 0.804688 0.804688
-2.991654 -1.261720 7.934845 -0.999959 -0.008908 -0.001695 0.828125 0.828125 0.828125
-3.029528 -0.495330 12.006069 -0.999690 0.022962 0.009632 0.789062 0.789062 0.789062
-3.141241 2.440417 9.858313 -0.995093 -0.098742 0.006393 0.835938 0.835938 0.835938
-2.990019 -2.981365 8.047267 -0.992133 0.079644 0.096589 0.796875 0.796875 0.796875
-3.101639 -5.109202 9.194439 -0.947657 0.235769 0.215313 0.750000 0.750000 0.750000
-2.977689 -5.650747 10.337006 -0.976843 0.180877 0.114284 0.718750 0.718750 0.718750
-2.914139 -4.755037 10.366314 -0.999316 0.020792 -0.030576 0.765625 0.765625 0.765625
-2.972069 0.027184 -0.016200 -0.987283 0.099552 -0.123946 0.921875 0.921875 0.921875
-3.161924 -1.954163 0.830955 -0.993642 0.030033 -0.108510 0.921875 0.921875 0.921875
-2.741506 -1.878531 -2.279404 -0.986884 0.032365 -0.158156 0.914062 0.914062 0.914062
-2.547518 0.179542 -2.668989 -0.977048 0.124824 -0.172618 0.921875 0.921875 0.921875
-2.087776 -0.199268 -5.189461 -0.959148 0.134483 -0.248898 0.914062 0.914062 0.914062
-2.192458 -1.870998 -5.378501 -0.968638 0.032382 -0.246358 0.914062 0.914062 0.914062
-2.326010 -3.630000 -4.672665 -0.972437 -0.059818 -0.225364 0.914062 0.914062 0.914062
-2.806864 -4.004705 -1.878556 -0.986165 -0.054196 -0.156660 0.914062 0.914062 0.914062
-3.179983 -3.923910 0.795748 -0.992950 -0.033439 -0.113723 0.898438 0.898438 0.898438
-2.962221 0.780077 0.694094 -0.984678 0.132662 -0.113185 0.898438 0.898438 0.898438
-2.286449 1.370935 -2.826854 -0.955645 0.217342 -0.198758 0.882812 0.882812 0.882812
-2.095273 2.279452 -2.760557 -0.970493 0.125772 -0.205730 0.898438 0.898438 0.898438
-0.992961 1.416257 -7.382905 -0.907052 0.188611 -0.376407 0.835938 0.835938 0.835938
-1.709576 0.268957 -6.062811 -0.928978 0.199829 -0.311558 0.890625 0.890625 0.890625
-1.670216 -2.031368 -6.949817 -0.922844 0.022212 -0.384534 0.890625 0.890625 0.890625
-1.203423 -2.214670 -7.729349 -0.870823 0.007487 -0.491540 0.828125 0.828125 0.828125
-2.037871 -4.323377 -5.490349 -0.952330 -0.127846 -0.276989 0.890625 0.890625 0.890625
-2.682036 -5.400405 -1.686901 -0.973466 -0.148059 -0.174475 0.890625 0.890625 0.890625
-3.227303 -4.784598 1.831561 -0.993808 -0.054372 -0.096901 0.890625 0.890625 0.890625
-3.298269 -1.998103 2.436061 -0.997824 0.031326 -0.058011 0.898438 0.898438 0.898438
-0.540466 -0.175361 -9.339061 -0.988836 0.079803 -0.125838 0.843750 0.843750 0.843750
-0.588219 0.586484 -8.721803 -0.949463 0.119084 -0.290412 0.835938 0.835938 0.835938
-0.820729 -2.275940 -8.453097 -0.950851 0.023981 -0.308719 0.820312 0.820312 0.820312
-0.609634 -2.261295 -9.149051 -0.992659 0.049920 -0.110161 0.812500 0.812500 0.812500
-4.435858 3.740201 17.552366 -0.986611 -0.087449 -0.137663 0.820312 0.820312 0.820312
-5.047789 1.498429 22.032202 -0.970864 -0.118126 -0.208492 0.796875 0.796875 0.796875
-4.316286 0.678335 19.148321 -0.970209 -0.129599 -0.204690 0.789062 0.789062 0.789062
-4.070611 3.223882 15.719097 -0.968877 -0.179549 -0.170410 0.812500 0.812500 0.812500
-3.589468 2.823357 13.715487 -0.955126 -0.227477 -0.189704 0.812500 0.812500 0.812500
-3.560641 -0.045426 16.185709 -0.963517 -0.151132 -0.220892 0.804688 0.804688 0.804688
-7.338738 4.353547 25.957880 -0.906123 -0.307595 -0.290390 0.859375 0.859375 0.859375
-8.305003 5.352756 28.283823 -0.938043 -0.263158 -0.225439 0.906250 0.906250 0.906250
-8.339050 6.912997 26.569342 -0.923879 -0.295257 -0.243455 0.890625 0.890625 0.890625
-6.883129 5.977756 23.111952 -0.888149 -0.333221 -0.316473 0.843750 0.843750 0.843750
-5.530163 5.266594 20.355005 -0.856230 -0.384738 -0.344742 0.812500 0.812500 0.812500
-6.506526 3.510982 24.593966 -0.853516 -0.398601 -0.335601 0.804688 0.804688 0.804688
-10.468658 9.544159 34.403790 -0.972713 -0.223104 -0.063667 0.945312 0.945312 0.945312
-10.053400 7.557856 35.578342 -0.970909 -0.229848 -0.067130 0.945312 0.945312 0.945312
-9.276235 6.353547 31.832880 -0.955779 -0.251080 -0.153121 0.921875 0.921875 0.921875
-9.586252 8.149632 30.611952 -0.946614 -0.278380 -0.162560 0.914062 0.914062 0.914062
-10.781483 11.155528 37.305325 -0.987603 -0.152991 0.035137 0.976562 0.976562 0.976562
-10.437454 9.167626 38.493496 -0.987183 -0.159208 0.011086 0.960938 0.960938 0.960938
-10.499956 10.402001 40.977863 -0.993928 -0.096442 0.052967 0.960938 0.960938 0.960938
-10.731151 12.436842 40.049854 -0.992763 -0.011466 0.119545 0.976562 0.976562 0.976562
-10.312454 10.480126 43.430992 -0.993098 -0.020266 0.115520 0.968750 0.968750 0.968750
-10.046829 10.058252 45.446621 -0.989050 0.030671 0.144356 0.976562 0.976562 0.976562
-9.636528 12.555951 45.920582 -0.932038 0.233459 0.277132 0.953125 0.953125 0.953125
-10.223364 12.715038 43.162094 -0.974447 0.132589 0.181310 0.976562 0.976562 0.976562
-9.619705 3.954847 54.560524 -0.976443 0.205814 -0.064806 0.953125 0.953125 0.953125
-9.592692 2.344634 47.506676 -0.992032 0.113426 -0.054839 0.921875 0.921875 0.921875
-9.446003 4.766624 48.647335 -0.996010 -0.029881 0.084091 0.890625 0.890625 0.890625
-9.037535 5.947010 53.834454 -0.959184 0.282523 -0.012143 0.929688 0.929688 0.929688
-8.632893 7.257493 53.118702 -0.972413 0.204449 0.112314 0.882812 0.882812 0.882812
-9.282362 6.861877 50.458870 -0.968657 -0.002278 0.248391 0.890625 0.890625 0.890625
-10.083036 6.577229 47.477661 -0.980886 -0.097552 0.168361 0.929688 0.929688 0.929688
-9.736468 4.192377 44.047581 -0.964802 -0.258265 0.049564 0.898438 0.898438 0.898438
-8.683533 9.220632 51.451164 -0.927907 0.178593 0.327250 0.890625 0.890625 0.890625
-7.959445 8.889519 54.276749 -0.933525 0.340689 0.111632 0.843750 0.843750 0.843750
-6.881426 11.378666 54.927868 -0.926364 0.370461 0.067882 0.835938 0.835938 0.835938
-7.846306 11.503254 51.737972 -0.862775 0.362896 0.352030 0.890625 0.890625 0.890625
-9.031050 10.831589 49.939846 -0.879358 0.321548 0.351192 0.929688 0.929688 0.929688
-9.717725 9.196504 49.248539 -0.944918 0.090064 0.314671 0.929688 0.929688 0.929688
-6.967469 13.370116 51.433056 -0.827318 0.479306 0.292935 0.890625 0.890625 0.890625
-5.739956 14.137038 54.728619 -0.894631 0.446437 0.018163 0.859375 0.859375 0.859375
-3.646956 17.718021 53.170246 -0.763985 0.599128 0.239525 0.898438 0.898438 0.898438
-6.601134 14.636490 50.406269 -0.816486 0.450316 0.361338 0.882812 0.882812 0.882812
-8.748328 12.195791 48.543907 -0.886080 0.403662 0.227857 0.914062 0.914062 0.914062
-8.913708 11.671373 49.306515 -0.873679 0.426682 0.233724 0.937500 0.937500 0.937500
-3.452559 7.198064 1.049033 -0.959905 -0.218054 -0.176166 0.890625 0.890625 0.890625
-4.142911 10.176099 2.611385 -0.985515 -0.142663 -0.091697 0.914062 0.914062 0.914062
-3.970144 8.158146 3.686061 -0.984175 -0.145368 -0.101333 0.914062 0.914062 0.914062
